COD_INFOTEL,NIF,RAZON_SOCIAL,DOMICILIO,COD_POSTAL,NOM_POBLACION,NOM_PROVINCIA,URL
352022,A80298839,"REPSOL COMERCIAL DE PRODUCTOS PETROLIFEROS, S.A.","CL. MENDEZ ALVARO, 44 - EDIFICIO ROJO, 2ª PLANTA",28045,MADRID                        ,MADRID                   ,www.repsol.es
1409552,A82489451,REPSOL TRADING SA,"CL. MENDEZ ALVARO, 44",28045,MADRID                        ,MADRID                   ,www.repsol.es
9794034,A88410493,PAVILION ENERGY SPAIN SA,"PASEO CASTELLANA, 259 - TORRE CRISTAL, PLANT.",28046,MADRID                        ,MADRID                   ,
9613173,B88260203,PAN AMERICAN ENERGY SL,"PLAZA EUSKADI, 5 PLANTA 9, OFICINA 4, TORRE IBERD.",48001,BILBAO                        ,VIZCAYA                  ,
8077576,B87009098,MEX GAS SUPPLY SL,"CALLE DIEGO DE LEON, 59 2ª PLANTA, PUERTA C.",28006,MADRID                        ,MADRID                   ,
10563857,B72809551,HORSE POWERTRAIN SPAIN SL,"AVENIDA MADRID, 72.",47008,VALLADOLID                    ,VALLADOLID               ,
10457452,A67870402,ELECTRAWORKS -CEUTA- SA,"CALLE REAL, 74.",51001,CEUTA                         ,CEUTA                    ,
10176132,B42884122,NATURGY CICLOS COMBINADOS SL,"AVENIDA AMERICA, 38.",28028,MADRID                        ,MADRID                   ,
1302510,A35543263,UNION ELECTRICA DE CANARIAS GENERACION SA,"CALLE ALBAREDA, 38 CONFITAL",35008,LAS PALMAS DE GRAN CANARIA    ,LAS PALMAS               ,
10563856,B72808710,HORSE POWERTRAIN SOLUTIONS SL,"AVENIDA DE EUROPA, 1 EDIFICIO A.",28108,ALCOBENDAS                    ,MADRID                   ,
1605296,B82875055,AIRBUS OPERATIONS SL,"PASEO JOHN LENNON, S/N",28906,GETAFE                        ,MADRID                   ,www.airbus.com
9889571,A74472911,EDP CLIENTES SA,"PLAZA FRESNO, DEL, 2.",48001,OVIEDO                        ,ASTURIAS                 ,
9910954,A51042075,888 ONLINE GAMES ESPAÑA SA,"CALLE MILLAN ASTRAY, 1.",51001,CEUTA                         ,CEUTA                    ,
9460016,B19667401,HATTA ENERGY SL,"CALLE ORENSE, 58 PLANTA 11, LETRA A.",28020,MADRID                        ,MADRID                   ,
1439941,A82539594,ENI ESPAÑA COMERCIALIZADORA DE GAS SA,"VIA DE LOS POBLADOS, 1 EDIFICIO D, 3ª PLANTA",28033,MADRID                        ,MADRID                   ,www.unionfenosagas.com/es
3021179,B84007061,REPSOL INDUSTRIAL TRANSFORMATION SL,"CALLE SERANTES, 2 0 - EDIFICIO ENERGY INTELLIGEN.",48500,ABANTO Y CIERVANA             ,VIZCAYA                  ,www.repsol.es/es/
10470389,B67927061,VIROQUE PETROLEUM SL,"PASEO CASTELLANA, 96 2º IZQUIERDA.",28046,MADRID                        ,MADRID                   ,
5492201,A85537363,ESML SD IBERIA HOLDING SA,"C/ PRIEGOLA, 2.",28232,POZUELO DE ALARCON            ,MADRID                   ,
9574778,B95924239,IBERDROLA GENERACION TERMICA SOCIEDAD LIMITADA,"PL. EUSKADI, 5.",48001,BILBAO                        ,VIZCAYA                  ,
9166953,B22414874,LITERA MEAT SL,"POLIGONO SOSAL III, CARRETERA NACIONAL, 240 KM 128",22500,BINEFAR                       ,HUESCA                   ,
10098501,B01966597,COSENTINO GLOBAL SOCIEDAD LIMITADA,"CARRETERA A-, 334 BAZA-HUERCAL OVERA, SALIDA 60, POLIGONO.",4850,CANTORIA                      ,ALMERIA                  ,
9458639,B95922688,BRIDGESTONE HISPANIA MANUFACTURING SOCIEDAD LIMITADA,"BARRIO DE URBI, S/N.",48970,BASAURI                       ,VIZCAYA                  ,
8752365,A87612644,MET ENERGIA ESPAÑA SA,"PASEO NUEVA, 141 20.",28120,ALGETE                        ,MADRID                   ,
9906585,B01636760,TELEFONICA CYBERSECURITY & CLOUD TECH SL,"RONDA COMUNICACION, S/N - DISTRITO TELEFONIC.",28050,MADRID                        ,MADRID                   ,
3043838,B97480149,PAMESA GRUPO EMPRESARIAL SL,"CALLE PINA DE MONTALGRAO, 2.",12550,VILLARREAL                    ,CASTELLON                , 
